slug,company,company_name_full,report_year,source_md,status,error_stage,error_message,rebuild_index,top_k_requested,w_bm25,w_emb,n_queries,n_index_chunks,n_retrieved_chunks,index_elapsed_s,retrieval_elapsed_s,extraction_elapsed_sum_s,doc_total_elapsed_s,n_llm_calls_ok_x,n_llm_calls_error,coverage_ratio,topk_capped,retrieved_all_chunks,llm_total_elapsed_sum_s,total_prompt_tokens_api_sum,total_completion_tokens_api_sum,total_tokens_api_sum,mean_chunk_tokens_est,n_llm_calls_ok_y,n_rows_normalized_doc,mean_rows_per_retrieved_chunk,max_rows_single_chunk,mean_hybrid_score,mean_bm25_score_raw,mean_emb_score_raw,n_nonzero_chunks,share_nonzero_retrieved_chunks
jenoptik_ag,Jenoptik AG,Jenoptik AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\jenoptik_ag\2023\focused\jenoptik_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.15821,0.388472,33.287225,35.609163,7,0,1.0,False,True,33.287225,10114,1168,11282,1009.8571428571429,7,16,2.2857142857142856,5,0.5976857202393668,5.983907708099911,0.5597193624292102,4,0.5714285714285714
daimler_ag,Daimler AG,Daimler AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\daimler_ag\2023\focused\daimler_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.174015,1.069777,31.949591,35.413051,9,0,1.0,False,True,31.949590999999998,15248,752,16000,1262.5555555555557,9,9,1.0,5,0.5576271878348457,4.650699317455292,0.5531300339433882,3,0.3333333333333333
melia_hotels_international_s_a,"Melia Hotels International, S.A.","Melia Hotels International, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\melia_hotels_international_s_a\2023\focused\melia_hotels_international_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.076068,0.345798,32.974867,35.060911,7,0,1.0,False,True,32.974867,10657,526,11183,1091.5714285714287,7,6,0.8571428571428571,2,0.5165569228785378,5.143461908612933,0.49838251726967947,5,0.7142857142857143
gea_group_aktiengesellschaft,GEA Group Aktiengesellschaft,GEA Group Aktiengesellschaft,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\gea_group_aktiengesellschaft\2023\focused\gea_group_aktiengesellschaft_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,14,12,0.172267,0.384738,31.192252,34.609798,12,0,0.8571428571428571,True,False,31.192251,18371,2043,20414,1101.3333333333333,12,45,3.75,16,0.5491608182589213,5.687230169773102,0.5659584154685339,4,0.3333333333333333
zumtobel_group_ag,Zumtobel Group AG,Zumtobel Group AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\zumtobel_group_ag\2023\focused\zumtobel_group_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.093247,0.391387,32.433298,34.50345,7,0,1.0,False,True,32.433297,9988,937,10925,996.2857142857143,7,16,2.2857142857142856,10,0.565488685454641,6.025295036179679,0.5628330324377332,3,0.42857142857142855
bmw_ag_vz,BMW AG Vz,BMW AG Vz,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\bmw_ag_vz\2023\focused\bmw_ag_vz_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,19,12,0.26165,0.546852,30.509903,34.182176,12,0,0.631578947368421,True,False,30.509905,20188,1226,21414,1259.3333333333333,12,10,0.8333333333333334,3,0.657333493232727,8.849172194798788,0.5224602098266283,4,0.3333333333333333
prosiebensat_1_media_se,ProSiebenSat.1 Media SE,ProSiebenSat.1 Media SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\prosiebensat_1_media_se\2023\focused\prosiebensat_1_media_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.376933,0.368676,31.707714,34.142981,7,0,1.0,False,True,31.707714,11803,694,12497,1246.2857142857142,7,6,0.8571428571428571,6,0.5623190941322329,5.9243814264025,0.4783229444708143,1,0.14285714285714285
renta_4_banco_s_a,"Renta 4 Banco, S.A.","Renta 4 Banco, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\renta_4_banco_s_a\2023\focused\renta_4_banco_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,27,12,0.101694,0.401535,30.416875,33.818873,12,0,0.4444444444444444,True,False,30.416874,17961,1802,19763,1064.4166666666667,12,38,3.1666666666666665,22,0.7228879580895106,6.906760652860005,0.4849163144826889,2,0.16666666666666666
porsche_ag_vz,Porsche AG Vz,Porsche AG Vz,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\porsche_ag_vz\2023\focused\porsche_ag_vz_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,13,12,0.137992,0.486574,29.881465,33.588677,12,0,0.9230769230769231,True,False,29.881465,18783,1233,20016,1128.8333333333333,12,13,1.0833333333333333,3,0.4710858253141244,5.903621623913447,0.5241826772689819,6,0.5
e_on_se,E.ON SE,E.ON SE,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\e_on_se\2024\focused\e_on_se_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,11,11,0.129044,0.463561,30.525905,33.548882,11,0,1.0,False,True,30.525904,17048,3587,20635,1104.090909090909,11,88,8.0,18,0.4443432810631665,5.241456682031805,0.5838085304607045,8,0.7272727272727273
scout24_se,Scout24 SE,Scout24 SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\scout24_se\2023\focused\scout24_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.078468,0.334993,31.162288,33.329543,8,0,1.0,False,True,31.162287,12265,804,13069,1105.0,8,7,0.875,4,0.6366238761693239,4.581980809569359,0.5004176869988441,4,0.5
daimler_truck_holding_ag,Daimler Truck Holding AG,Daimler Truck Holding AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\daimler_truck_holding_ag\2023\focused\daimler_truck_holding_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.17463,0.462993,30.285029,33.031666,8,0,1.0,False,True,30.285029,11443,902,12345,993.625,8,12,1.5,4,0.5533281825482845,4.398042216897011,0.5993252210319042,3,0.375
sartorius_ag_st,Sartorius AG St,Sartorius AG St,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\sartorius_ag_st\2023\focused\sartorius_ag_st_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.153929,0.383298,30.733163,32.887604,7,0,1.0,False,True,30.733162,9604,1000,10604,938.0,7,16,2.2857142857142856,6,0.5648545282227653,3.863877671105521,0.5761978030204773,4,0.5714285714285714
ab_volvo,AB VOLVO,AB VOLVO,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\ab_volvo\2024\focused\ab_volvo_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.028648,0.308252,30.817486,32.824801,8,0,1.0,False,True,30.817487,11949,553,12502,1078.875,8,11,1.375,4,0.5122912814840674,5.353079626336694,0.5061877742409706,3,0.375
acerinox_s_a,Acerinox S.A.,Acerinox S.A.,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\acerinox_s_a\2023\focused\acerinox_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,18,12,0.032384,0.363226,29.653441,32.621416,12,0,0.6666666666666666,True,False,29.653441,20172,1505,21677,1253.9166666666667,12,15,1.25,6,0.6225421701868376,6.92537134885788,0.5351979856689771,6,0.5
elringklinger_ag,ElringKlinger AG,ElringKlinger AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\elringklinger_ag\2023\focused\elringklinger_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,12,12,0.078812,0.418469,29.23444,32.580353,12,0,1.0,False,True,29.23444,19708,1909,21617,1201.9166666666667,12,28,2.3333333333333335,7,0.39348480353752774,5.682120323181152,0.56613706300656,8,0.6666666666666666
porr_ag,PORR AG,PORR AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\porr_ag\2023\focused\porr_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.11503,0.437916,29.982466,32.465333,8,0,1.0,False,True,29.982466,13778,3224,17002,1297.375,8,62,7.75,22,0.4760404657572508,6.916545253247023,0.5168570652604103,3,0.375
edp_renov_veis_s_a,"EDP Renováveis, S.A.","EDP Renováveis, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\edp_renov_veis_s_a\2023\focused\edp_renov_veis_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.075572,0.375043,29.554007,32.364893,9,0,1.0,False,True,29.554007,11938,565,12503,895.8888888888889,9,9,1.0,3,0.47640905115339494,6.755234082539876,0.5445989138550229,3,0.3333333333333333
renault,RENAULT,RENAULT,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\renault\2024\focused\renault_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.166231,0.387971,29.838424,31.909894,7,0,1.0,False,True,29.838425,11423,1265,12688,1201.857142857143,7,19,2.7142857142857144,7,0.47133173274674584,4.171152212790081,0.4913756932531084,4,0.5714285714285714
rwe_ag_st,RWE AG St,RWE AG St,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\rwe_ag_st\2023\focused\rwe_ag_st_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.086581,0.434384,29.350781,31.75005,8,0,1.0,False,True,29.35078,11131,973,12104,958.125,8,23,2.875,7,0.5693529881536961,3.556225560605526,0.5937911458313465,4,0.5
heidelberg_materials_ag,Heidelberg Materials AG,Heidelberg Materials AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\heidelberg_materials_ag\2023\focused\heidelberg_materials_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,6,6,0.147598,0.419447,29.644717,31.749733,6,0,1.0,False,True,29.644717999999997,10494,981,11475,1316.5,6,9,1.5,3,0.6744390924771627,5.480869988600413,0.5260615646839142,3,0.5
d_rr_ag,Dürr AG,Dürr AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\d_rr_ag\2023\focused\d_rr_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,11,11,0.097264,0.478526,28.479936,31.682104,11,0,1.0,False,True,28.479937,16016,1479,17495,1023.9090909090909,11,21,1.9090909090909092,8,0.6834862178022211,5.1990344741127705,0.5720678649165414,4,0.36363636363636365
koninklijke_ahold_delhaize_n_v,KONINKLIJKE AHOLD DELHAIZE N.V.,KONINKLIJKE AHOLD DELHAIZE N.V.,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\koninklijke_ahold_delhaize_n_v\2024\focused\koninklijke_ahold_delhaize_n_v_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.182184,0.379957,30.006899,31.662702,5,0,1.0,False,True,30.0069,8722,1336,10058,1284.8,5,24,4.8,10,0.5658545374870301,4.368076872825623,0.5438841640949249,3,0.6
lanxess_ag,LANXESS AG,LANXESS AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\lanxess_ag\2023\focused\lanxess_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.200435,0.35057,28.936048,31.462617,8,0,1.0,False,True,28.936048,11973,823,12796,1067.625,8,12,1.5,6,0.5279265721910633,4.21883450448513,0.543248925358057,3,0.375
knorr_bremse_ag,Knorr-Bremse AG,Knorr-Bremse AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\knorr_bremse_ag\2023\focused\knorr_bremse_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,10,10,0.179166,0.383813,28.096297,30.912264,10,0,1.0,False,True,28.096297,15079,1893,16972,1075.8,10,33,3.3,13,0.5742643877863884,5.279824820160866,0.5459125027060509,4,0.4
lacroix_group,LACROIX Group,LACROIX Group,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\lacroix_group\2023\focused\lacroix_group_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.149825,0.465633,28.981485,30.763851,5,0,1.0,False,True,28.981484000000002,8011,1103,9114,1176.0,5,18,3.6,15,0.5254203077405691,5.629780316352845,0.4947421312332153,2,0.4
gestamp_automoci_n_s_a,"Gestamp Automoción, S.A.","Gestamp Automoción, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\gestamp_automoci_n_s_a\2023\focused\gestamp_automoci_n_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,15,12,0.195323,0.434795,26.550574,29.992694,12,0,0.8,True,False,26.550574,19304,1024,20328,1180.0833333333333,12,12,1.0,2,0.5041780273119608,6.38340558608373,0.4726666510105133,7,0.5833333333333334
brenntag_se,Brenntag SE,Brenntag SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\brenntag_se\2023\focused\brenntag_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.071282,0.371826,28.094632,29.832097,5,0,1.0,False,True,28.094632,7182,1207,8389,1000.8,5,15,3.0,11,0.5618562936782837,6.0521464347839355,0.5851021885871888,5,1.0
enag_s_s_a,"Enagás, S.A.","Enagás, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\enag_s_s_a\2023\focused\enag_s_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,10,10,0.189519,0.476743,26.454067,29.496006,10,0,1.0,False,True,26.454067000000002,15385,1931,17316,1107.6,10,34,3.4,9,0.5926937870681286,6.1945050120353695,0.5338337451219559,5,0.5
delivery_hero_se,Delivery Hero SE,Delivery Hero SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\delivery_hero_se\2023\focused\delivery_hero_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,12,12,0.199974,0.48134,25.697791,29.368261,12,0,1.0,False,True,25.69779,19096,965,20061,1167.25,12,16,1.3333333333333333,4,0.4391710838923852,6.72172952691714,0.48674167692661285,5,0.4166666666666667
prosegur_cash_s_a,"Prosegur Cash, S.A.","Prosegur Cash, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\prosegur_cash_s_a\2023\focused\prosegur_cash_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,15,12,0.164657,0.49191,25.649453,29.150074,12,0,0.8,True,False,25.649452,18323,1072,19395,1094.0833333333333,12,11,0.9166666666666666,3,0.6400808990001678,7.314366360505422,0.5176170070966085,5,0.4166666666666667
rh_n_klinikum_ag,RHÖN-KLINIKUM AG,RHÖN-KLINIKUM AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\rh_n_klinikum_ag\2023\focused\rh_n_klinikum_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.176209,0.363169,26.527592,29.132321,9,0,1.0,False,True,26.527593,14280,1948,16228,1148.0,9,32,3.5555555555555554,9,0.5056457610593902,7.253394312328762,0.5600594182809194,4,0.4444444444444444
strabag_se,STRABAG SE,STRABAG SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\strabag_se\2023\focused\strabag_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.175269,0.42559,26.484464,28.988208,8,0,1.0,False,True,26.484464,13285,2103,15388,1228.625,8,54,6.75,11,0.6058339327573776,4.628214806318283,0.5685764327645302,6,0.75
fuchs_se,FUCHS SE,FUCHS SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\fuchs_se\2023\focused\fuchs_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.1663,0.557521,26.470537,28.79725,7,0,1.0,False,True,26.470537,10137,653,10790,1019.2857142857143,7,8,1.1428571428571428,5,0.7070692096437726,5.809271131243024,0.5834257347243172,3,0.42857142857142855
immofinanz_ag,Immofinanz AG,Immofinanz AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\immofinanz_ag\2023\focused\immofinanz_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,6,6,0.190107,0.369647,26.475535,28.456625,6,0,1.0,False,True,26.475536,9292,652,9944,1115.1666666666667,6,6,1.0,3,0.532696266969045,4.813559214274089,0.6116725007692972,4,0.6666666666666666
virbac,Virbac,Virbac,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\virbac\2023\focused\virbac_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,10,10,0.114034,0.400337,25.098711,27.971227,10,0,1.0,False,True,25.098712,14749,2108,16857,1051.5,10,28,2.8,11,0.4350159291177988,6.929031014442444,0.5249662101268768,5,0.5
aena_s_m_e_s_a,"Aena S.M.E., S.A.","Aena S.M.E., S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\aena_s_m_e_s_a\2023\focused\aena_s_m_e_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,22,12,0.026834,0.361319,24.788007,27.85744,12,0,0.5454545454545454,True,False,24.788007,19375,2413,21788,1181.9166666666667,12,68,5.666666666666667,12,0.6901379848519961,8.755934953689575,0.6003216803073883,7,0.5833333333333334
henkel_ag_co_kgaa,HENKEL AG & CO. KGAA,HENKEL AG & CO. KGAA,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\henkel_ag_co_kgaa\2024\focused\henkel_ag_co_kgaa_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,6,6,0.158901,0.409957,25.885713,27.764994,6,0,1.0,False,True,25.885714,9438,707,10145,1123.6666666666667,6,10,1.6666666666666667,8,0.531876360376676,4.870739887158076,0.571179062128067,2,0.3333333333333333
sma_solar_technology_ag,SMA Solar Technology AG,SMA Solar Technology AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\sma_solar_technology_ag\2023\focused\sma_solar_technology_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,17,12,0.177449,0.447333,24.349778,27.744729,12,0,0.7058823529411765,True,False,24.349779,18728,1412,20140,1126.5,12,26,2.1666666666666665,4,0.7025502944986025,6.180390497048696,0.5771572217345238,9,0.75
akwel,AKWEL,AKWEL,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\akwel\2023\focused\akwel_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.272092,0.366767,24.949646,27.712156,9,0,1.0,False,True,24.949647,13445,999,14444,1067.888888888889,9,14,1.5555555555555556,7,0.603005877799458,6.924153990215725,0.57693260245853,3,0.3333333333333333
patrizia_se,PATRIZIA SE,PATRIZIA SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\patrizia_se\2023\focused\patrizia_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,12,12,0.206321,0.445367,24.034803,27.404467,12,0,1.0,False,True,24.034803,18409,911,19320,1111.4166666666667,12,6,0.5,6,0.6079000780979792,5.324070940415065,0.5277612457672755,1,0.08333333333333333
evonik_industries_ag,Evonik Industries AG,Evonik Industries AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\evonik_industries_ag\2023\focused\evonik_industries_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.126896,0.364122,25.220011,26.956685,5,0,1.0,False,True,25.220010000000002,7473,733,8206,1070.4,5,13,2.6,6,0.5501689016819,5.539383316040039,0.5963711440563202,3,0.6
volkswagen_ag_vz,Volkswagen AG Vz,Volkswagen AG Vz,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\volkswagen_ag_vz\2023\focused\volkswagen_ag_vz_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,10,10,0.075679,0.377622,24.006638,26.745347,10,0,1.0,False,True,24.006639,16618,1476,18094,1234.9,10,29,2.9,5,0.6264815956354142,4.939903849363327,0.5160952240228653,7,0.7
savencia,Savencia,Savencia,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\savencia\2023\focused\savencia_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,12,12,0.179582,0.454823,23.365247,26.651551,12,0,1.0,False,True,23.365247,19180,1015,20195,1183.25,12,16,1.3333333333333333,16,0.4370419643819332,4.6625998218854265,0.45785729587078094,1,0.08333333333333333
aib_group_plc,AIB Group plc,AIB Group plc,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\aib_group_plc\2023\focused\aib_group_plc_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,14,12,0.031673,0.302856,23.520202,26.443293,12,0,0.8571428571428571,True,False,23.520202,18726,1426,20152,1126.1666666666667,12,25,2.0833333333333335,19,0.5652761360009512,5.867826014757156,0.4731009304523468,2,0.16666666666666666
volkswagen_ag_st,Volkswagen AG St,Volkswagen AG St,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\volkswagen_ag_st\2023\focused\volkswagen_ag_st_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,11,11,0.166759,0.42237,23.069632,26.186093,11,0,1.0,False,True,23.069633,17083,1580,18663,1127.090909090909,11,26,2.3636363636363638,5,0.6271333653818477,4.981870816512541,0.5266200981356881,6,0.5454545454545454
