slug,company,company_name_full,report_year,source_md,status,error_stage,error_message,rebuild_index,top_k_requested,w_bm25,w_emb,n_queries,n_index_chunks,n_retrieved_chunks,index_elapsed_s,retrieval_elapsed_s,extraction_elapsed_sum_s,doc_total_elapsed_s,n_llm_calls_ok_x,n_llm_calls_error,coverage_ratio,topk_capped,retrieved_all_chunks,llm_total_elapsed_sum_s,total_prompt_tokens_api_sum,total_completion_tokens_api_sum,total_tokens_api_sum,mean_chunk_tokens_est,n_llm_calls_ok_y,n_rows_normalized_doc,mean_rows_per_retrieved_chunk,max_rows_single_chunk,mean_hybrid_score,mean_bm25_score_raw,mean_emb_score_raw,n_nonzero_chunks,share_nonzero_retrieved_chunks
alzchem_group_ag,Alzchem Group AG,Alzchem Group AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\alzchem_group_ag\2023\focused\alzchem_group_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.132661,0.394127,23.24115,26.020907,9,0,1.0,False,True,23.241148,14319,1255,15574,1157.5555555555557,9,21,2.3333333333333335,9,0.524816119008594,4.888311266899109,0.6154760089185503,4,0.4444444444444444
schneider_electric_se,SCHNEIDER ELECTRIC SE,SCHNEIDER ELECTRIC SE,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\schneider_electric_se\2024\focused\schneider_electric_se_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.18638,0.362086,23.31799,25.818985,9,0,1.0,False,True,23.31799,13685,3074,16759,1097.7777777777778,9,81,9.0,19,0.5319747726122538,5.507822460598415,0.6141526699066162,7,0.7777777777777778
vienna_insurance_group_ag,VIENNA INSURANCE GROUP AG,VIENNA INSURANCE GROUP AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\vienna_insurance_group_ag\2023\focused\vienna_insurance_group_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.164054,0.433226,23.625903,25.798926,7,0,1.0,False,True,23.625903,10670,1620,12290,1090.5714285714287,7,24,3.4285714285714284,7,0.6597487926483154,4.835229064737048,0.5643997490406036,4,0.5714285714285714
hawesko_holding_se,Hawesko Holding SE,Hawesko Holding SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\hawesko_holding_se\2023\focused\hawesko_holding_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.168137,0.36842,23.333757,25.693257,7,0,1.0,False,True,23.333757,10571,287,10858,1078.857142857143,7,1,0.14285714285714285,1,0.566743369613375,5.762031044278826,0.4422397400651659,1,0.14285714285714285
industria_de_diseno_textil_s_a,INDUSTRIA DE DISENO TEXTIL S.A.,INDUSTRIA DE DISENO TEXTIL S.A.,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\industria_de_diseno_textil_s_a\2024\focused\industria_de_diseno_textil_s_a_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,4,4,0.15841,0.352802,24.325997,25.691051,4,0,1.0,False,True,24.325996999999997,5620,689,6309,969.25,4,8,2.0,4,0.6635741889476776,5.5447763204574585,0.5601011961698532,2,0.5
deutsche_telekom_ag,Deutsche Telekom AG,Deutsche Telekom AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\deutsche_telekom_ag\2023\focused\deutsche_telekom_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.213775,0.359067,22.283363,25.11612,9,0,1.0,False,True,22.283362,13141,1473,14614,1030.111111111111,9,22,2.4444444444444446,5,0.5200289173258675,6.460702465640174,0.5311837428145938,7,0.7777777777777778
ds_smith_limited,DS SMITH LIMITED,DS SMITH LIMITED,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\ds_smith_limited\2024\focused\ds_smith_limited_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.098419,0.353217,23.436869,25.008527,5,0,1.0,False,True,23.436869,8416,525,8941,1261.6,5,7,1.4,5,0.47654124200344083,4.9728621482849125,0.5164884686470032,2,0.4
enbw_energie_baden_w_rttemberg_ag,EnBW Energie Baden-Württemberg AG,EnBW Energie Baden-Württemberg AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\enbw_energie_baden_w_rttemberg_ag\2023\focused\enbw_energie_baden_w_rttemberg_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.078483,0.354962,22.398597,24.978092,9,0,1.0,False,True,22.398598,13193,1815,15008,1039.0,9,36,4.0,11,0.4895336719022857,6.362126310666402,0.5523751179377238,4,0.4444444444444444
beiersdorf_ag,Beiersdorf AG,Beiersdorf AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\beiersdorf_ag\2023\focused\beiersdorf_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.19079,0.361914,22.385067,24.896638,8,0,1.0,False,True,22.385066000000002,11085,1277,12362,957.75,8,30,3.75,8,0.590434119105339,4.1254569590091705,0.5401085428893566,6,0.75
polytec_holding_ag,POLYTEC Holding AG,POLYTEC Holding AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\polytec_holding_ag\2023\focused\polytec_holding_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.177027,0.419432,22.217312,24.883342,9,0,1.0,False,True,22.217312,13992,1394,15386,1126.3333333333333,9,20,2.2222222222222223,7,0.5263332943949435,6.01436890496148,0.5377560158570608,4,0.4444444444444444
medios_ag,Medios AG,Medios AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\medios_ag\2023\focused\medios_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.166176,0.365466,21.460501,24.030275,9,0,1.0,False,True,21.460501,12734,632,13366,988.1111111111111,9,6,0.6666666666666666,2,0.711212244298723,6.8631283442179365,0.5533470080958472,5,0.5555555555555556
kl_ckner_co_se,Klöckner & Co SE,Klöckner & Co SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\kl_ckner_co_se\2023\focused\kl_ckner_co_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,6,6,0.183867,0.364909,21.960379,23.947723,6,0,1.0,False,True,21.960378,9862,666,10528,1214.0,6,12,2.0,7,0.592899372180303,5.03535059094429,0.5434639602899551,2,0.3333333333333333
leg_immobilien_se,LEG Immobilien SE,LEG Immobilien SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\leg_immobilien_se\2023\focused\leg_immobilien_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.17228,0.367239,21.082163,23.481118,8,0,1.0,False,True,21.082164,12704,1355,14059,1170.375,8,20,2.5,6,0.45050722174346447,5.714529067277908,0.5574234649538994,5,0.625
e_on_se,E.ON SE,E.ON SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\e_on_se\2023\focused\e_on_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.125861,0.417303,20.702566,23.313582,8,0,1.0,False,True,20.702566,12348,1745,14093,1124.25,8,43,5.375,13,0.41531570348888636,4.871182799339294,0.5781028717756271,4,0.5
secunet_security_networks_ag,secunet Security Networks AG,secunet Security Networks AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\secunet_security_networks_ag\2023\focused\secunet_security_networks_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.197023,0.430508,20.798364,23.243099,8,0,1.0,False,True,20.798365,12345,1283,13628,1111.125,8,18,2.25,6,0.6045172736048698,4.346597790718079,0.5173293091356754,5,0.625
lenzing_ag,Lenzing AG,Lenzing AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\lenzing_ag\2023\focused\lenzing_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.175375,0.399414,20.437949,22.839762,7,0,1.0,False,True,20.437948,11502,1413,12915,1217.0,7,26,3.7142857142857144,10,0.5978909645761762,5.255874395370483,0.6127588748931885,4,0.5714285714285714
heineken_holding_n_v,HEINEKEN HOLDING N.V.,HEINEKEN HOLDING N.V.,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\heineken_holding_n_v\2024\focused\heineken_holding_n_v_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,4,4,0.163017,0.394878,21.189186,22.627068,4,0,1.0,False,True,21.189186,6379,654,7033,1153.5,4,10,2.5,10,0.6105742007493973,4.708937771618366,0.514250785112381,1,0.25
fresenius_se_co_kgaa,Fresenius SE & Co. KGaA,Fresenius SE & Co. KGaA,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\fresenius_se_co_kgaa\2023\focused\fresenius_se_co_kgaa_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.164849,0.37926,20.094611,22.577244,8,0,1.0,False,True,20.094611,11790,864,12654,1034.0,8,13,1.625,5,0.5487103327177465,7.250906214118004,0.5530527718365192,3,0.375
elmos_semiconductor_se,Elmos Semiconductor SE,Elmos Semiconductor SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\elmos_semiconductor_se\2023\focused\elmos_semiconductor_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.142765,0.474811,19.767635,22.432211,9,0,1.0,False,True,19.767637,14276,726,15002,1153.5555555555557,9,8,0.8888888888888888,2,0.5544511146015592,6.130845295058356,0.5143191185262468,4,0.4444444444444444
mtu_aero_engines_ag,MTU Aero Engines AG,MTU Aero Engines AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\mtu_aero_engines_ag\2023\focused\mtu_aero_engines_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.162796,1.181318,19.087562,22.314883,8,0,1.0,False,True,19.087562000000002,11021,1394,12415,941.625,8,23,2.875,8,0.6128104738891125,5.5165630877017975,0.5756420195102692,4,0.5
technotrans_se,technotrans SE,technotrans SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\technotrans_se\2023\focused\technotrans_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.177163,0.378964,19.919104,22.313467,8,0,1.0,False,True,19.919104,12744,1533,14277,1170.25,8,22,2.75,7,0.5687903007492423,5.849483832716942,0.5312685333192348,5,0.625
salzgitter_ag,Salzgitter AG,Salzgitter AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\salzgitter_ag\2023\focused\salzgitter_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.183052,0.430712,19.500106,22.215089,9,0,1.0,False,True,19.500106,13314,809,14123,1045.888888888889,9,9,1.0,3,0.6693853860100111,4.264117797215779,0.5363023777802786,3,0.3333333333333333
shell_plc,SHELL PLC,SHELL PLC,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\shell_plc\2024\focused\shell_plc_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.155315,0.400264,19.718987,22.008167,8,0,1.0,False,True,19.718986,12009,2262,14271,1094.625,8,58,7.25,18,0.6087771765887737,4.635638862848282,0.5922328606247902,5,0.625
cie_automotive_s_a,"CIE Automotive, S.A.","CIE Automotive, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\cie_automotive_s_a\2023\focused\cie_automotive_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,6,6,0.171943,0.412202,19.676528,21.799775,6,0,1.0,False,True,19.676527,9648,285,9933,1174.5,6,3,0.5,2,0.5309300323327383,6.068653213481109,0.4775756001472473,2,0.3333333333333333
psi_software_se,PSI Software SE,PSI Software SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\psi_software_se\2023\focused\psi_software_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.177305,0.519828,19.764806,21.608461,5,0,1.0,False,True,19.764806,7387,621,8008,1047.8,5,5,1.0,2,0.6303989171981812,5.261209177970886,0.6111477553844452,3,0.6
adidas_ag,adidas AG,adidas AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\adidas_ag\2023\focused\adidas_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,9,9,0.031709,0.315685,19.286679,21.542128,9,0,1.0,False,True,19.286679,13228,927,14155,1033.888888888889,9,9,1.0,6,0.47170633263885975,6.231192840470208,0.5259639322757721,2,0.2222222222222222
do_co_ag,DO & CO AG,DO & CO AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\do_co_ag\2023\focused\do_co_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.047161,0.366732,19.23673,21.490158,8,0,1.0,False,True,19.236729,11997,919,12916,1071.125,8,13,1.625,8,0.6003407128155231,6.305518493056297,0.5431975200772285,3,0.375
vossloh_ag,Vossloh AG,Vossloh AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\vossloh_ag\2023\focused\vossloh_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,4,4,0.087929,0.454971,19.502863,20.995231,4,0,1.0,False,True,19.502864,6916,548,7464,1292.25,4,12,3.0,6,0.521563246846199,4.03276389837265,0.5596854463219643,2,0.5
amag_austria_metall_ag,AMAG Austria Metall AG,AMAG Austria Metall AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\amag_austria_metall_ag\2023\focused\amag_austria_metall_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.176023,0.427838,18.90808,20.784343,5,0,1.0,False,True,18.908079999999998,8159,423,8582,1209.4,5,5,1.0,3,0.5526703298091888,6.576474916934967,0.5469640612602233,2,0.4
pva_tepla_ag,PVA TePla AG,PVA TePla AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\pva_tepla_ag\2023\focused\pva_tepla_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.079082,0.322878,18.784342,20.728821,7,0,1.0,False,True,18.784342,11065,1491,12556,1152.4285714285713,7,24,3.4285714285714284,9,0.5264338978699276,5.444304432187762,0.5139120263712746,4,0.5714285714285714
washtec_ag,WashTec AG,WashTec AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\washtec_ag\2023\focused\washtec_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.155693,0.386479,18.194263,20.582228,8,0,1.0,False,True,18.194263,11864,854,12718,1056.625,8,8,1.0,4,0.668508842587471,5.3849306046031415,0.5739510916173458,5,0.625
takkt_ag,TAKKT AG,TAKKT AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\takkt_ag\2023\focused\takkt_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,5,5,0.127356,0.350299,18.705353,20.493873,5,0,1.0,False,True,18.705354,6036,365,6401,778.8,5,6,1.2,6,0.442223147302866,5.118038511276245,0.43044018745422363,1,0.2
viscom_se,Viscom SE,Viscom SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\viscom_se\2023\focused\viscom_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.163543,0.544901,17.544987,19.970226,7,0,1.0,False,True,17.544988,10587,1025,11612,1082.5714285714287,7,13,1.8571428571428572,6,0.5874214683260236,5.941027743475778,0.5589027958256858,3,0.42857142857142855
andritz_ag,Andritz AG,Andritz AG,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\andritz_ag\2023\focused\andritz_ag_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.150453,0.443903,17.588491,19.912382,7,0,1.0,False,True,17.588491,11165,1181,12346,1173.2857142857142,7,22,3.142857142857143,7,0.6364350744656154,4.265294279370989,0.5529405134064811,6,0.8571428571428571
sap_se,SAP SE,SAP SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\sap_se\2023\focused\sap_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.059526,0.34746,17.477077,19.457339,7,0,1.0,False,True,17.477076,11074,611,11685,1148.0,7,7,1.0,2,0.6383947219167437,4.069777454648699,0.5328136810234615,6,0.8571428571428571
azkoyen_s_a,"Azkoyen, S.A.","Azkoyen, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\azkoyen_s_a\2023\focused\azkoyen_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.153486,0.380196,16.868082,19.448449,8,0,1.0,False,True,16.868082,12197,692,12889,1122.125,8,11,1.375,5,0.5897165033966303,5.670086793601513,0.5511006861925125,3,0.375
minor_hotels_europe_americas_s_a,"Minor Hotels Europe & Americas, S.A.","Minor Hotels Europe & Americas, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\minor_hotels_europe_americas_s_a\2023\focused\minor_hotels_europe_americas_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.116642,0.374802,16.734857,19.191786,8,0,1.0,False,True,16.734856,11256,1152,12408,974.875,8,16,2.0,9,0.621083214879036,7.114069551229477,0.5160541441291571,3,0.375
corporacion_financiera_alba_s_a,"Corporacion Financiera Alba, S.A.","Corporacion Financiera Alba, S.A.",2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\corporacion_financiera_alba_s_a\2023\focused\corporacion_financiera_alba_s_a_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.191275,0.358175,16.384295,18.998721,8,0,1.0,False,True,16.384294,11088,515,11603,949.75,8,4,0.5,2,0.5446832124143839,7.293485343456268,0.5802709944546223,3,0.375
a_p_moller_maersk_a_s,A P MOLLER-MAERSK A/S,A P MOLLER-MAERSK A/S,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\a_p_moller_maersk_a_s\2024\focused\a_p_moller_maersk_a_s_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.026161,0.690172,16.689545,18.88923,7,0,1.0,False,True,16.689545,10780,893,11673,1108.142857142857,7,18,2.5714285714285716,8,0.6512246429920197,5.752245630536761,0.5250181470598493,3,0.42857142857142855
sartorius_ag_vz,Sartorius AG Vz,Sartorius AG Vz,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\sartorius_ag_vz\2023\focused\sartorius_ag_vz_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.128633,0.429184,16.579113,18.766164,7,0,1.0,False,True,16.579112,9618,1113,10731,938.0,7,16,2.2857142857142856,6,0.56363816346441,3.863877671105521,0.5756530676569257,4,0.5714285714285714
mercedes_benz_group_ag,MERCEDES-BENZ GROUP AG,MERCEDES-BENZ GROUP AG,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\mercedes_benz_group_ag\2024\focused\mercedes_benz_group_ag_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.193586,0.373431,16.123481,18.437938,8,0,1.0,False,True,16.123481,12577,933,13510,1120.625,8,14,1.75,5,0.7066749334335327,4.098582491278648,0.5427923239767551,5,0.625
mister_spex_se,Mister Spex SE,Mister Spex SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\mister_spex_se\2023\focused\mister_spex_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,8,8,0.172977,0.385041,15.821195,18.181805,8,0,1.0,False,True,15.821194,12316,335,12651,1111.375,8,3,0.375,1,0.4796461705118418,5.734598159790039,0.44401128217577934,3,0.375
galp_energia_sgps_s_a,GALP ENERGIA SGPS S.A.,GALP ENERGIA SGPS S.A.,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\galp_energia_sgps_s_a\2024\focused\galp_energia_sgps_s_a_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.186913,0.40938,16.070239,18.179149,7,0,1.0,False,True,16.070238,9467,1258,10725,918.7142857142857,7,30,4.285714285714286,10,0.6010244797383036,5.373409786394665,0.5562574395111629,3,0.42857142857142855
ringmetall_se_na_o_n,RINGMETALL SE  NA O.N.,RINGMETALL SE  NA O.N.,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\ringmetall_se_na_o_n\2023\focused\ringmetall_se_na_o_n_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.150286,0.430759,15.716362,17.922863,7,0,1.0,False,True,15.716363,10793,602,11395,1103.142857142857,7,8,1.1428571428571428,3,0.5501531490257808,4.022098575319562,0.47100753017834257,3,0.42857142857142855
novo_nordisk_a_s,NOVO NORDISK A/S,NOVO NORDISK A/S,2024,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\novo_nordisk_a_s\2024\focused\novo_nordisk_a_s_2024_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,4,4,0.167765,0.408856,16.376198,17.85586,4,0,1.0,False,True,16.376196999999998,7047,312,7359,1321.75,4,5,1.25,3,0.4910936653614044,8.407821238040924,0.4945254772901535,2,0.5
vonovia_se,Vonovia SE,Vonovia SE,2023,C:\Universita\TESI\esg_agent\RAG_full\marker_artifacts\vonovia_se\2023\focused\vonovia_se_2023_taxonomy_focused.md,ok,,,False,12,0.5,0.5,17,7,7,0.174235,0.42137,15.437667,17.714779,7,0,1.0,False,True,15.437668,10814,708,11522,1114.0,7,12,1.7142857142857142,7,0.4903315070550889,5.2531368391854425,0.5670341040406909,3,0.42857142857142855
