company_name,company_name_full,link_report,report_year,activity,Sub_activity_code,main_activity_code,main_activity_label,environmental_objective,pages_by_KPI,industry,country,sector,company,activity_raw,activity_clean,sub_activity_code,bench_objective,match_key,bench_idx
equinor asa,EQUINOR ASA,https://cdn.equinor.com/files/h61q9gi9/global/16ccbc5a098c3b971979118420c4f83ddee18fb4.pdf?annual-report-2024-equinor.pdf,2024,underground permanent geological storage of co2,3.5,3,manufacturing,CCM,122,integrated oil gas,norway,energy,EQUINOR ASA,underground permanent geological storage of co2,underground permanent geological storage of co2,3.5,CCM,EQUINOR ASA||underground permanent geological storage of co2,32
equinor asa,EQUINOR ASA,https://cdn.equinor.com/files/h61q9gi9/global/16ccbc5a098c3b971979118420c4f83ddee18fb4.pdf?annual-report-2024-equinor.pdf,2024,transport of co2,3.2,3,manufacturing,CCM,122,integrated oil gas,norway,energy,EQUINOR ASA,transport of co2,transport of co2,3.2,CCM,EQUINOR ASA||transport of co2,33
equinor asa,EQUINOR ASA,https://cdn.equinor.com/files/h61q9gi9/global/16ccbc5a098c3b971979118420c4f83ddee18fb4.pdf?annual-report-2024-equinor.pdf,2024,electricity generation from fossil gaseous fuels,4.31,4,energy,CCM,122,integrated oil gas,norway,energy,EQUINOR ASA,electricity generation from fossil gaseous fuels,electricity generation from fossil gaseous fuels,4.31,CCM,EQUINOR ASA||electricity generation from fossil gaseous fuels,35
acerinox,Acerinox S.A.,,2023,flood risk prevention and protection infrastructure,14.2,14,disaster risk management,CCA,,steel manufacturer,spain,materials,Acerinox S.A.,flood risk prevention and protection infrastructure,flood risk prevention and protection infrastructure,14.2,CCA,Acerinox S.A.||flood risk prevention and protection infrastructure,328
acerinox,Acerinox S.A.,,2023,collection and transport of non hazardous and hazardous waste,2.3,2,environmental protection restoration activities,CE,,steel manufacturer,spain,materials,Acerinox S.A.,collection and transport of non hazardous and hazardous waste,collection and transport of non hazardous and hazardous waste,2.3,CE,Acerinox S.A.||collection and transport of non hazardous and hazardous waste,329
acerinox,Acerinox S.A.,,2023,preparation for re use of end of life products and product components,5.3,5,water supply sewerage waste management remediation,CE,,steel manufacturer,spain,materials,Acerinox S.A.,preparation for re use of end of life products and product components,preparation for re use of end of life products and product components,5.3,CE,Acerinox S.A.||preparation for re use of end of life products and product components,330
ackermans van haaren,Ackermans & van Haaren,,2023,electricity generation from bioenergy,4.8,4,energy,CCM,,finance investment real estate energy,belgium,real estate,Ackermans & van Haaren,electricity generation from bioenergy,electricity generation from bioenergy,4.8,CCM,Ackermans & van Haaren||electricity generation from bioenergy,334
ackermans van haaren,Ackermans & van Haaren,,2023,installation maintenance and repair of renewable energy technologies,7.6,7,construction real estate activities,CCM,,finance investment real estate energy,belgium,real estate,Ackermans & van Haaren,installation maintenance and repair of renewable energy technologies,installation maintenance and repair of renewable energy technologies,7.6,CCM,Ackermans & van Haaren||installation maintenance and repair of renewable energy technologies,338
ackermans van haaren,Ackermans & van Haaren,,2023,installation maintenance and repair of energy efficiency equipment,7.3,7,construction real estate activities,CCM,,finance investment real estate energy,belgium,real estate,Ackermans & van Haaren,installation maintenance and repair of energy efficiency equipment,installation maintenance and repair of energy efficiency equipment,7.3,CCM,Ackermans & van Haaren||installation maintenance and repair of energy efficiency equipment,339
ackermans van haaren,Ackermans & van Haaren,,2023,installation maintenance and repair of charging stations for electric vehicles in buildings,7.4,7,construction real estate activities,CCM,,finance investment real estate energy,belgium,real estate,Ackermans & van Haaren,installation maintenance and repair of charging stations for electric vehicles in buildings,installation maintenance and repair of charging stations for electric vehicles in buildings,7.4,CCM,Ackermans & van Haaren||installation maintenance and repair of charging stations for electric vehicles in buildings,340
acs actividades de construccion y servicios,"ACS, Actividades de Construcción y Servicios, S.A.",,2023,flood risk prevention and protection infrastructure,14.2,14,disaster risk management,CCA,,construction telecommunications,spain,communication,"ACS, Actividades de Construcción y Servicios, S.A.",flood risk prevention and protection infrastructure,flood risk prevention and protection infrastructure,14.2,CCA,"ACS, Actividades de Construcción y Servicios, S.A.||flood risk prevention and protection infrastructure",360
aib,AIB Group plc,,2023,electricity generation using solar photovoltaic technology,4.1,4,energy,CCM,,banking,ireland,financials,AIB Group plc,electricity generation using solar photovoltaic technology,electricity generation using solar photovoltaic technology,4.1,CCM,AIB Group plc||electricity generation using solar photovoltaic technology,388
aib,AIB Group plc,,2023,manufacture of active pharmaceutical ingredients or active substances,1.1,1,forestry,PPC,,banking,ireland,financials,AIB Group plc,manufacture of active pharmaceutical ingredients or active substances,manufacture of active pharmaceutical ingredients or active substances,1.1,PPC,AIB Group plc||manufacture of active pharmaceutical ingredients or active substances,389
aib,AIB Group plc,,2023,construction of new buildings,7.1 /7.1 /3.1,7,construction real estate activities,CCM,,banking,ireland,financials,AIB Group plc,construction of new buildings,construction of new buildings,7.1 /7.1 /3.1,CCM,AIB Group plc||construction of new buildings,391
allianz,Allianz SE,,2023,non life insurance underwriting of climate related perils,10.1,10,financial insurance activities,CE,,insurance financial,germany,financials,Allianz SE,non life insurance underwriting of climate related perils,non life insurance underwriting of climate related perils,10.1,CE,Allianz SE||non life insurance underwriting of climate related perils,399
alzchem,Alzchem Group AG,,2023,renewal of waste water collection and treatment,2.2,2,environmental protection restoration activities,WTR,,chemical industry,germany,materials,Alzchem Group AG,renewal of waste water collection and treatment,renewal of waste water collection and treatment,2.2,WTR,Alzchem Group AG||renewal of waste water collection and treatment,405
banco santander,"Banco Santander, S.A.",,2023,electricity generation using solar photovoltaic technology,4.1,4,energy,CCM,,banking,spain,financials,"Banco Santander, S.A.",electricity generation using solar photovoltaic technology,electricity generation using solar photovoltaic technology,4.1,CCM,"Banco Santander, S.A.||electricity generation using solar photovoltaic technology",449
banco santander,"Banco Santander, S.A.",,2023,freight rail transport,6.2,6,transport,CCM,,banking,spain,financials,"Banco Santander, S.A.",freight rail transport,freight rail transport,6.2,CCM,"Banco Santander, S.A.||freight rail transport",450
banco santander,"Banco Santander, S.A.",,2023,infrastructure for rail transport,6.14,6,transport,CCM,,banking,spain,financials,"Banco Santander, S.A.",infrastructure for rail transport,infrastructure for rail transport,6.14,CCM,"Banco Santander, S.A.||infrastructure for rail transport",451
bawag,BAWAG Group AG,,2023,renovation of existing buildings,7.2,7,construction real estate activities,CCM,,banking,austria,financials,BAWAG Group AG,renovation of existing buildings,renovation of existing buildings,7.2,CCM,BAWAG Group AG||renovation of existing buildings,452
bawag,BAWAG Group AG,,2023,acquisition and ownership of buildings,7.7,7,construction real estate activities,CCM,,banking,austria,financials,BAWAG Group AG,acquisition and ownership of buildings,acquisition and ownership of buildings,7.7,CCM,BAWAG Group AG||acquisition and ownership of buildings,453
bawag,BAWAG Group AG,,2023,high efficiency co generation of heat cool and power from fossil gaseous fuels,4.30,4,energy,CCM,,banking,austria,financials,BAWAG Group AG,high efficiency co generation of heat cool and power from fossil gaseous fuels,high efficiency co generation of heat cool and power from fossil gaseous fuels,4.30,CCM,BAWAG Group AG||high efficiency co generation of heat cool and power from fossil gaseous fuels,455
bawag,BAWAG Group AG,,2023,production of heat cool from fossil gaseous fuels in an efficient district heating and cooling system,4.31,4,energy,CCM,,banking,austria,financials,BAWAG Group AG,production of heat cool from fossil gaseous fuels in an efficient district heating and cooling system,production of heat cool from fossil gaseous fuels in an efficient district heating and cooling system,4.31,CCM,BAWAG Group AG||production of heat cool from fossil gaseous fuels in an efficient district heating and cooling system,456
bawag,BAWAG Group AG,,2023,electricity generation from nuclear energy in existing installations,4.28,4,energy,CCM,,banking,austria,financials,BAWAG Group AG,electricity generation from nuclear energy in existing installations,electricity generation from nuclear energy in existing installations,4.28,CCM,BAWAG Group AG||electricity generation from nuclear energy in existing installations,457
bawag,BAWAG Group AG,,2023,construction of new buildings,7.1 /7.1 /3.1,7,construction real estate activities,CCM,,banking,austria,financials,BAWAG Group AG,construction of new buildings,construction of new buildings,7.1 /7.1 /3.1,CCM,BAWAG Group AG||construction of new buildings,458
bayer,Bayer AG,https://www.bayer.com/sites/default/files/2025-03/bayer-annual-report-2024.pdf,2023,construction of new buildings,7.1 /7.1 /3.1,7,construction real estate activities,CCM,123,pharmaceuticals crop protection,germany,health care,Bayer AG,construction of new buildings,construction of new buildings,7.1 /7.1 /3.1,CCM,Bayer AG||construction of new buildings,466
bayer,Bayer AG,https://www.bayer.com/sites/default/files/2025-03/bayer-annual-report-2024.pdf,2023,production of heat cooling from bioenergy,04,4,energy,CCM,123,pharmaceuticals crop protection,germany,health care,Bayer AG,production of heat cooling from bioenergy,production of heat cooling from bioenergy,04,CCM,Bayer AG||production of heat cooling from bioenergy,467
bayer,Bayer AG,https://www.bayer.com/sites/default/files/2025-03/bayer-annual-report-2024.pdf,2023,installation maintenance and repair of renewable energy technologies,7.6,7,construction real estate activities,CCM,123,pharmaceuticals crop protection,germany,health care,Bayer AG,installation maintenance and repair of renewable energy technologies,installation maintenance and repair of renewable energy technologies,7.6,CCM,Bayer AG||installation maintenance and repair of renewable energy technologies,468
bechtle,Bechtle AG,https://www.bechtle.com/dam/jcr:f7605839-67f3-4064-a1ea-e109b3f7c2ce/bechtle_ag_annual_report_2024.pdf,2023,manufacture of automotive and mobility components,3.18,3,manufacturing,CCM,143,it system house,germany,information technology,Bechtle AG,manufacture of automotive and mobility components,manufacture of automotive and mobility components,3.18,CCM,Bechtle AG||manufacture of automotive and mobility components,485
bechtle,Bechtle AG,https://www.bechtle.com/dam/jcr:f7605839-67f3-4064-a1ea-e109b3f7c2ce/bechtle_ag_annual_report_2024.pdf,2023,operation of personal mobility devices bicycle transport logistics,6.4,6,transport,CCM,143,it system house,germany,information technology,Bechtle AG,operation of personal mobility devices bicycle transport logistics,operation of personal mobility devices bicycle transport logistics,6.4,CCM,Bechtle AG||operation of personal mobility devices bicycle transport logistics,488
ca immobilien anlagen,CA Immobilien Anlagen AG,,2023,installation maintenance and repair of charging stations for electric vehicles in buildings,7.4,7,construction real estate activities,CCM,,real estate,austria,real estate,CA Immobilien Anlagen AG,installation maintenance and repair of charging stations for electric vehicles in buildings,installation maintenance and repair of charging stations for electric vehicles in buildings,7.4,CCM,CA Immobilien Anlagen AG||installation maintenance and repair of charging stations for electric vehicles in buildings,545
ca immobilien anlagen,CA Immobilien Anlagen AG,,2023,renovation of existing buildings,7.2,7,construction real estate activities,CCM,,real estate,austria,real estate,CA Immobilien Anlagen AG,renovation of existing buildings,renovation of existing buildings,7.2,CCM,CA Immobilien Anlagen AG||renovation of existing buildings,546
ca immobilien anlagen,CA Immobilien Anlagen AG,,2023,remediation of contaminated sites and areas,2.4,2,environmental protection restoration activities,PPC,,real estate,austria,real estate,CA Immobilien Anlagen AG,remediation of contaminated sites and areas,remediation of contaminated sites and areas,2.4,PPC,CA Immobilien Anlagen AG||remediation of contaminated sites and areas,547
cie automotive,"CIE Automotive, S.A.",,2023,material recovery from non hazardous waste,5.9,5,water supply sewerage waste management remediation,CCM,,automotive supplier,spain,consumer discretionary,"CIE Automotive, S.A.",material recovery from non hazardous waste,material recovery from non hazardous waste,5.9,CCM,"CIE Automotive, S.A.||material recovery from non hazardous waste",561
cie automotive,"CIE Automotive, S.A.",,2023,anaerobic digestion of bio waste,5.7,5,water supply sewerage waste management remediation,CCM,,automotive supplier,spain,consumer discretionary,"CIE Automotive, S.A.",anaerobic digestion of bio waste,anaerobic digestion of bio waste,5.7,CCM,"CIE Automotive, S.A.||anaerobic digestion of bio waste",562
dassault aviation,Dassault Aviation,,2023,electricity generation from geothermal energy,4.6,4,energy,CCM,,aircraft manufacturer,france,industrials,Dassault Aviation,electricity generation from geothermal energy,electricity generation from geothermal energy,4.6,CCM,Dassault Aviation||electricity generation from geothermal energy,605
dassault aviation,Dassault Aviation,,2023,manufacture of automotive and mobility components,3.18,3,manufacturing,CCM,,aircraft manufacturer,france,industrials,Dassault Aviation,manufacture of automotive and mobility components,manufacture of automotive and mobility components,3.18,CCM,Dassault Aviation||manufacture of automotive and mobility components,606
dassault aviation,Dassault Aviation,,2023,repair refurbishment and remanufacturing,5.1,5,water supply sewerage waste management remediation,CE,,aircraft manufacturer,france,industrials,Dassault Aviation,repair refurbishment and remanufacturing,repair refurbishment and remanufacturing,5.1,CE,Dassault Aviation||repair refurbishment and remanufacturing,607
dassault aviation,Dassault Aviation,,2023,installation maintenance and repair of energy efficiency equipment,7.3,7,construction real estate activities,CCM,,aircraft manufacturer,france,industrials,Dassault Aviation,installation maintenance and repair of energy efficiency equipment,installation maintenance and repair of energy efficiency equipment,7.3,CCM,Dassault Aviation||installation maintenance and repair of energy efficiency equipment,608
durr,Dürr AG,,2023,manufacturing of aircraft,3.21,3,manufacturing,CCM,,mechanical plant engineering automotive supplier,germany,consumer discretionary,Dürr AG,manufacturing of aircraft,manufacturing of aircraft,3.21,CCM,Dürr AG||manufacturing of aircraft,651
elmos semiconductor,Elmos Semiconductor SE,,2023,manufacture of energy efficiency equipment for buildings,3.5,3,manufacturing,CCM,,semiconductor manufacturer,germany,information technology,Elmos Semiconductor SE,manufacture of energy efficiency equipment for buildings,manufacture of energy efficiency equipment for buildings,3.5,CCM,Elmos Semiconductor SE||manufacture of energy efficiency equipment for buildings,689
enbw energie baden wurttemberg,EnBW Energie Baden-Württemberg AG,,2023,cogeneration of heat cool and power from bioenergy,4.4,4,energy,CCM,,energy supply telecommunications,germany,communication,EnBW Energie Baden-Württemberg AG,cogeneration of heat cool and power from bioenergy,cogeneration of heat cool and power from bioenergy,4.4,CCM,EnBW Energie Baden-Württemberg AG||cogeneration of heat cool and power from bioenergy,709
evonik industries,Evonik Industries AG,https://www.evonik.com/content/dam/evonik/documents/Evonik_Financial_and_Sustainability_Report_2024.pdf,2023,inland freight water transport,6.8,6,transport,CCM,215,chemical industry,germany,materials,Evonik Industries AG,inland freight water transport,inland freight water transport,6.8,CCM,Evonik Industries AG||inland freight water transport,760
