company_id,isin,domains,urls,primary_url
CARL ZEISS MEDITEC AG,DE0005313704,www.meditec.zeiss.com;www.zeiss.de;zeiss.de,https://www.meditec.zeiss.com;https://www.zeiss.de/corporate/home.html;https://zeiss.de,https://www.meditec.zeiss.com
EVOLUTION AB,SE0012673267,www.evolutiongaming.com,https://www.evolutiongaming.com,https://www.evolutiongaming.com
EMS-CHEMIE HOLDING AG,CH0016440353,www.ems-group.com;ems-group.com,https://www.ems-group.com;https://ems-group.com,https://www.ems-group.com
CONVATEC GROUP PLC,GB00BD3VFW73,www.convatec.com;www.convatecgroup.com;convatecgroup.com,https://www.convatec.com;https://www.convatecgroup.com;https://convatecgroup.com,https://www.convatec.com
ELISA OYJ,FI0009007884,www.elisa.com;elisa.com,https://www.elisa.com;https://elisa.com,https://www.elisa.com
HOLMEN AB,SE0011090018,www.holmen.com;holmen.net,https://www.holmen.com;https://holmen.net,https://www.holmen.com
ARGENX SE,NL0010832176,www.argenx.com;argenx.com,https://www.argenx.com;https://argenx.com,https://www.argenx.com
INTERPUMP GROUP S.P.A.,IT0001078911,www.interpumpgroup.it;www.interpump.it;interpump.it,https://www.interpumpgroup.it;https://www.interpump.it;https://interpump.it,https://www.interpumpgroup.it
FRONTLINE PLC,CY0200352116,www.frontline.bm;www.frontlineplc.cy;frontline.bm,https://www.frontline.bm;https://www.frontlineplc.cy;https://frontline.bm,https://www.frontline.bm
SVENSKA CELLULOSA AB SCA,SE0000112724,www.sca.se;www.sca.com;sca.com,https://www.sca.se;https://www.sca.com/sv;https://sca.com,https://www.sca.se
ROYAL UNIBREW A/S,DK0060634707,www.royalunibrew.com;royalunibrew.dk,https://www.royalunibrew.com;https://royalunibrew.dk,https://www.royalunibrew.com
SPIRAX GROUP PLC,GB00BWFGQN14,www.spiraxsarcoengineering.com;www.spiraxgroup.com;spiraxgroup.com,https://www.spiraxsarcoengineering.com;https://www.spiraxgroup.com;https://spiraxgroup.com,https://www.spiraxsarcoengineering.com
TATE & LYLE PLC,GB0008754136,www.tateandlyle.com;tateandlyle.com,https://www.tateandlyle.com;https://tateandlyle.com,https://www.tateandlyle.com
UBISOFT ENTERTAINMENT,FR0000054470,www.ubisoftgroup.com;www.ubisoft.com;ubisoft.com,https://www.ubisoftgroup.com;https://www.ubisoft.com/en-us;https://ubisoft.com,https://www.ubisoftgroup.com
CRODA INTERNATIONAL PLC,GB00BYZWX769,www.croda.com;croda.com,https://www.croda.com;https://croda.com,https://www.croda.com
"REDEIA CORPORACION, S.A.",ES0173093024,www.ree.es;ree.es,https://www.ree.es;https://ree.es,https://www.ree.es
QIAGEN N.V.,NL0012169213,www.qiagen.com;qiagen.com,https://www.qiagen.com;https://qiagen.com,https://www.qiagen.com
JYSKE BANK A/S,DK0010307958,www.jyskebank.dk;jyskebank.com;jyskebank.dk,https://www.jyskebank.dk;https://jyskebank.com;https://jyskebank.dk,https://www.jyskebank.dk
BANCA POPOLARE DI SONDRIO SOCIETA PER AZIONI,IT0000784196,www.popso.it;popso.it,https://www.popso.it;https://popso.it,https://www.popso.it
ADDTECH AB,SE0005568136,www.addtech.com;addtech.se,https://www.addtech.com;https://addtech.se,https://www.addtech.com
VIDRALA SA,ES0183746314,www.vidrala.com;vidrala.com,https://www.vidrala.com;https://vidrala.com,https://www.vidrala.com
HEXPOL AB,SE0007074281,www.hexpol.com;hexpol.com,https://www.hexpol.com;https://hexpol.com,https://www.hexpol.com
DIPLOMA PLC,GB0001826634,www.diplomaplc.com;diplomaplc.com,https://www.diplomaplc.com;https://diplomaplc.com,https://www.diplomaplc.com
BAWAG GROUP AG,AT0000BAWAG2,www.bawaggroup.com;bawaggroup.com,https://www.bawaggroup.com;https://bawaggroup.com,https://www.bawaggroup.com
ABERDEEN GROUP PLC,GB00BF8Q6K64,www.abrdn.com;www.standardlife.co.uk;standardlife.co.uk,https://www.abrdn.com;https://www.standardlife.co.uk;https://standardlife.co.uk,https://www.abrdn.com
INVESTEC PLC,GB00B17BBQ50,www.investec.com;investec.co.uk,https://www.investec.com;https://investec.co.uk,https://www.investec.com
EURONEXT N.V.,NL0006294274,www.euronext.com;euronext.com,https://www.euronext.com;https://euronext.com,https://www.euronext.com
GETLINK S E,FR0010533075,www.getlinkgroup.com;getlinkgroup.com,https://www.getlinkgroup.com;https://getlinkgroup.com,https://www.getlinkgroup.com
ELEKTA AB,SE0000163628,www.elekta.com;elekta.com,https://www.elekta.com;https://elekta.com,https://www.elekta.com
LEG IMMOBILIEN SE,DE000LEG1110,www.leg-nrw.de;www.leg-wohnen.de;leg-wohnen.de,https://www.leg-nrw.de;https://www.leg-wohnen.de;https://leg-wohnen.de,https://www.leg-nrw.de
SPECTRIS PLC,GB0003308607,www.spectris.com;spectris.com,https://www.spectris.com;https://spectris.com,https://www.spectris.com
ORION OYJ,FI0009014377,www.orion.fi;orion.fi,https://www.orion.fi;https://orion.fi,https://www.orion.fi
KLEPIERRE,FR0000121964,www.klepierre.com;klepierre.com,https://www.klepierre.com;https://klepierre.com,https://www.klepierre.com
COVIVIO,FR0000064578,www.covivio.eu;www.covivio.immo;covivio.immo,https://www.covivio.eu;https://www.covivio.immo;https://covivio.immo,https://www.covivio.eu
FINECOBANK BANCA FINECO SPA,IT0000072170,it.finecobank.com;www.finecobank.co.uk;fineco.it,https://it.finecobank.com;https://www.finecobank.co.uk;https://fineco.it,https://it.finecobank.com
FLUGHAFEN ZUERICH AG,CH0319416936,www.zurich-airport.com;www.flughafen-zuerich.ch;flughafen-zuerich.ch,https://www.zurich-airport.com;https://www.flughafen-zuerich.ch/en/passengers;https://flughafen-zuerich.ch,https://www.zurich-airport.com
SIEGFRIED HOLDING AG,CH0014284498,www.siegfried.ch;siegfried.ch,https://www.siegfried.ch;https://siegfried.ch,https://www.siegfried.ch
HAYS PLC,GB0004161021,www.haysplc.com;www.hays.co.uk;hays.co.uk,https://www.haysplc.com;https://www.hays.co.uk;https://hays.co.uk,https://www.haysplc.com
MUNTERS GROUP AB,SE0009806607,www.munters.com;munters.com,https://www.munters.com;https://munters.com,https://www.munters.com
TOMRA SYSTEMS ASA,NO0005668905,www.tomra.com;www.tomra.no;tomrasystems.com,https://www.tomra.com;https://www.tomra.no;https://tomrasystems.com,https://www.tomra.com
WISE PLC,GB00BL9YR756,w-ise.org.uk,https://w-ise.org.uk,https://w-ise.org.uk
BRUNELLO CUCINELLI S.P.A,IT0004764699,www.brunellocucinelli.com;brunellocucinelli.com,https://www.brunellocucinelli.com;https://brunellocucinelli.com,https://www.brunellocucinelli.com
LOTUS BAKERIES NV,BE0003604155,www.lotusbakeries.com;lotusbakeries.com,https://www.lotusbakeries.com;https://lotusbakeries.com,https://www.lotusbakeries.com
BANQUE CANTONALE VAUDOISE,CH0531751755,www.bcv.ch;bcv.ch,https://www.bcv.ch;https://bcv.ch,https://www.bcv.ch
"VISCOFAN, S.A.",ES0184262212,www.viscofan.com;viscofan.com,https://www.viscofan.com;https://viscofan.com,https://www.viscofan.com
IG GROUP HOLDINGS PLC,GB00B06QFB75,www.iggroup.com;iggroup.com,https://www.iggroup.com;https://iggroup.com,https://www.iggroup.com
RATIONAL AG,DE0007010803,www.rational-ag.com;rational-tl.de,https://www.rational-ag.com;https://rational-tl.de,https://www.rational-ag.com
SOFTCAT PLC,GB00BYZDVK82,www.softcat.com;softcat.com,https://www.softcat.com;https://softcat.com,https://www.softcat.com
DIASORIN S.P.A.,IT0003492391,www.diasorin.com;int.diasorin.com;diasorin.com,https://www.diasorin.com;https://int.diasorin.com/en;https://diasorin.com,https://www.diasorin.com
AZIMUT HOLDING SPA,IT0003261697,www.azimut-group.com;www.azimut.it;azimut.it,https://www.azimut-group.com;https://www.azimut.it/it;https://azimut.it,https://www.azimut-group.com
INDIVIOR PLC,GB00BN4HT335,www.indivior.com;www.rb.com;indivior.com,https://www.indivior.com;https://www.rb.com;https://indivior.com,https://www.indivior.com
FASTIGHETS AB BALDER,SE0000455057,www.balderfast.se;www.balder.se;balder.se,https://www.balderfast.se;https://www.balder.se;https://balder.se,https://www.balderfast.se
INTERMEDIATE CAPITAL GROUP PLC,GB00BYT1DJ19,www.icgam.com;icgam.com,https://www.icgam.com;https://icgam.com,https://www.icgam.com
PENNON GROUP PLC,GB00BNNTLN49,www.pennon-group.co.uk;www.pennongroup.co.uk;pennongroup.co.uk,https://www.pennon-group.co.uk;https://www.pennongroup.co.uk;https://pennongroup.co.uk,https://www.pennon-group.co.uk
TAG IMMOBILIEN AG,DE0008303504,www.tag-ag.com;tag-wohnen.de,https://www.tag-ag.com;https://tag-wohnen.de,https://www.tag-ag.com
INFRASTRUTTURE WIRELESS ITALIANE S.P.A.,IT0005090300,www.inwit.it;inwit.it,https://www.inwit.it;https://inwit.it,https://www.inwit.it
SYDBANK A/S,DK0010311471,www.sydbank.com;www.sydbank.dk;sydbank.dk,https://www.sydbank.com;https://www.sydbank.dk/privat;https://sydbank.dk,https://www.sydbank.com
SOITEC,FR0013227113,www.soitec.com;soitec.com,https://www.soitec.com;https://soitec.com,https://www.soitec.com
BELIMO HOLDING AG,CH0001503199,www.belimo.ch;www.belimo.com;belimo.ch,https://www.belimo.ch;https://www.belimo.com/ch/de_CH;https://belimo.ch,https://www.belimo.ch
VAT GROUP AG,CH0311864901,www.vatvalve.com;vatvalve.com,https://www.vatvalve.com;https://vatvalve.com,https://www.vatvalve.com
TEMENOS GROUP AG,CH0012453913,www.temenos.com;temenos.com,https://www.temenos.com;https://temenos.com,https://www.temenos.com
TECAN GROUP AG,CH0012100191,www.tecan.com;tecan.com,https://www.tecan.com;https://tecan.com,https://www.tecan.com
LAND SECURITIES GROUP PLC,GB00BYW0PQ60,www.landsec.com;landsec.com;landsecuritiesgroup.com,https://www.landsec.com;https://landsec.com;https://landsecuritiesgroup.com,https://www.landsec.com
P/F BAKKAFROST,FO0000000179,www.bakkafrost.com;bakkafrost.com,https://www.bakkafrost.com;https://bakkafrost.com,https://www.bakkafrost.com
NEMETSCHEK SE,DE0006452907,www.nemetschek.com;nemetschek.com,https://www.nemetschek.com;https://nemetschek.com,https://www.nemetschek.com
HARGREAVES LANSDOWN LIMITED,GB00B1VZ0M25,www.h-l.co.uk;www.hl.co.uk;hl.co.uk,https://www.h-l.co.uk;https://www.hl.co.uk;https://hl.co.uk,https://www.h-l.co.uk
ENAGAS SA,ES0130960018,www.enagas.es;enagas.es,https://www.enagas.es;https://enagas.es,https://www.enagas.es
ROTORK PLC,GB00BVFNZH21,www.rotork.com;rotork.com,https://www.rotork.com;https://rotork.com,https://www.rotork.com
STOREBRAND ASA,NO0003053605,www.storebrand.no;storebrand.no,https://www.storebrand.no;https://storebrand.no,https://www.storebrand.no
CASTELLUM AB,SE0000379190,www.castellum.se;castellum.se,https://www.castellum.se;https://castellum.se,https://www.castellum.se
GECINA,FR0010040865,www.gecina.fr;gecina.fr,https://www.gecina.fr;https://gecina.fr,https://www.gecina.fr
THULE GROUP AB,SE0006422390,www.thulegroup.com;thulegroup.com,https://www.thulegroup.com;https://thulegroup.com,https://www.thulegroup.com
SEGRO PLC,GB00B5ZN1N88,www.segro.com;segro.com,https://www.segro.com;https://segro.com,https://www.segro.com
AMBU A/S,DK0060946788,www.ambu.com;ambu.com,https://www.ambu.com;https://ambu.com,https://www.ambu.com
ALK-ABELLO A/S,DK0060027142,www.alk-abello.com;www.alk.net;alk.net,https://www.alk-abello.com;https://www.alk.net;https://alk.net,https://www.alk-abello.com
LAGERCRANTZ GROUP AB,SE0007603493,www.lagercrantz.com;lagercrantz.com,https://www.lagercrantz.com;https://lagercrantz.com,https://www.lagercrantz.com
SWISS PRIME SITE AG,CH0008038389,www.swiss-prime-site.ch;sps.swiss,https://www.swiss-prime-site.ch;https://sps.swiss/de/gruppe/home;https://sps.swiss,https://www.swiss-prime-site.ch
THE BRITISH LAND COMPANY PLC,GB0001367019,www.britishland.com;britishland.com,https://www.britishland.com;https://britishland.com,https://www.britishland.com
AUTO TRADER GROUP PLC,GB00BVYVFW23,www.autotrader.co.uk;autotrader.co.uk,https://www.autotrader.co.uk;https://autotrader.co.uk,https://www.autotrader.co.uk
GAZTRANSPORT ET TECHNIGAZ,FR0011726835,www.gtt.fr;gtt.fr,https://www.gtt.fr;https://gtt.fr,https://www.gtt.fr
DARKTRACE LIMITED,GB00BNYK8G86,www.darktrace.com;darktrace.com;darktrace.org,https://www.darktrace.com;https://darktrace.com;https://darktrace.org,https://www.darktrace.com
NEOEN,FR0011675362,www.neoen.com;neoen.com,https://www.neoen.com;https://neoen.com/fr;https://neoen.com,https://www.neoen.com
INFICON HOLDING AG,CH1431598916,www.inficon.com;inficon.com,https://www.inficon.com;https://inficon.com,https://www.inficon.com
BACHEM HOLDING AG,CH1176493729,www.bachem.com;bachem.com,https://www.bachem.com;https://bachem.com,https://www.bachem.com
GAMES WORKSHOP GROUP PLC,GB0003718474,www.investor.games-workshop.com;www.games-workshop.co.uk;www.warhammer.com;games-workshop.com,https://www.investor.games-workshop.com;https://www.games-workshop.co.uk;https://www.warhammer.com/en-GB/home;https://games-workshop.com,https://www.investor.games-workshop.com
AIXTRON SE,DE000A0WMPJ6,www.aixtron.com;aixtron.com,https://www.aixtron.com;https://aixtron.com,https://www.aixtron.com
MYCRONIC AB,SE0000375115,www.micronic.se;www.mycronic.com;mycronic.com,https://www.micronic.se;https://www.mycronic.com;https://mycronic.com,https://www.micronic.se
BE SEMICONDUCTOR INDUSTRIES NV,NL0000339760,www.besi.nl;www.besi.com;meco.nl,https://www.besi.nl;https://www.besi.com;https://meco.nl,https://www.besi.nl
SCOUT24 SE,DE000A12DM80,www.scout24.com;scout24.com,https://www.scout24.com;https://scout24.com,https://www.scout24.com
RINGKJOBING LANDBOBANK. AKTIESELSKAB,DK0060854669,www.landbobanken.dk;www.nordjyskebank.dk;nordjyskebank.dk,https://www.landbobanken.dk;https://www.nordjyskebank.dk;https://nordjyskebank.dk,https://www.landbobanken.dk
ALLFUNDS GROUP PLC,GB00BNTJ3546,allfunds.com,https://allfunds.com/en;https://allfunds.com,https://allfunds.com/en
"MERLIN PROPERTIES SOCIMI , SA",ES0105025003,www.merlinproperties.com;merlinproperties.com,https://www.merlinproperties.com;https://merlinproperties.com,https://www.merlinproperties.com
RIGHTMOVE PLC,GB00BGDT3G23,www.rightmove.co.uk;rightmove.co.uk,https://www.rightmove.co.uk;https://rightmove.co.uk,https://www.rightmove.co.uk
WAREHOUSES DE PAUW SA,BE0974349814,www.wdp.be;www.wdp.eu;wdp.eu,https://www.wdp.be;https://www.wdp.eu;https://wdp.eu,https://www.wdp.be
NORDNET AB (PUBL),SE0015192067,nordnetab.com;www.nordnetab.com;nnbintressenter.com;www.nordnet.se;nordnet.se,https://nordnetab.com;https://www.nordnetab.com;https://nnbintressenter.com;https://www.nordnet.se/se;https://nordnet.se,https://nordnetab.com
ALLREAL HOLDING AG,CH0008837566,www.allreal.ch;allreal.ch,https://www.allreal.ch;https://allreal.ch,https://www.allreal.ch
AB SAGAX,SE0004635878,www.sagax.se;sagax.se,https://www.sagax.se;https://sagax.se,https://www.sagax.se
TRITAX BIG BOX REIT PLC,GB00BG49KP99,www.tritax.co.uk;tritax.co.uk,https://www.tritax.co.uk;https://tritax.co.uk,https://www.tritax.co.uk
EURAZEO,FR0000121121,www.eurazeo.com;eurazeo.com,https://www.eurazeo.com;https://eurazeo.com,https://www.eurazeo.com
PSP SWISS PROPERTY AG,CH0018294154,www.psp.info;psp.info,https://www.psp.info;https://psp.info,https://www.psp.info
COFINIMMO SA - SICAF IMMOBILIERE,BE0003593044,www.cofinimmo.com;cofinimmo.be,https://www.cofinimmo.com;https://cofinimmo.be,https://www.cofinimmo.com
WIHLBORGS FASTIGHETER AB,SE0001413600,www.wihlborgs.se;wihlborgs.se,https://www.wihlborgs.se;https://wihlborgs.se,https://www.wihlborgs.se
UNITE GROUP PLC,GB0006928617,www.unite-group.co.uk;theunitegroup.co.uk,https://www.unite-group.co.uk;https://theunitegroup.co.uk,https://www.unite-group.co.uk
AEDIFICA SOCIETE ANONYME,BE0003851681,www.aedifica.be;enigma.be,https://www.aedifica.be;https://enigma.be,https://www.aedifica.be
AVANZA BANK HOLDING AB,SE0012454072,www.avanza.se;avanza.se,https://www.avanza.se;https://avanza.se,https://www.avanza.se
SAFESTORE HOLDINGS PLC,GB00B1N7Z094,www.safestore.com;safestore.co.uk,https://www.safestore.com;https://safestore.co.uk,https://www.safestore.com
LONDONMETRIC PROPERTY PLC,GB00B4WFW713,www.londonmetric.com;londonmetricproperty.co.uk,https://www.londonmetric.com;https://londonmetricproperty.co.uk,https://www.londonmetric.com
WALLENSTAM AB,SE0017780133,www.wallenstam.se;wallenstam.se,https://www.wallenstam.se;https://wallenstam.se,https://www.wallenstam.se
SECTRA AB,SE0018245953,www.sectra.com;sectra.com,https://www.sectra.com;https://sectra.com,https://www.sectra.com
SYENSQO,BE0974464977,www.syensqo.com,https://www.syensqo.com,https://www.syensqo.com
BIG YELLOW GROUP PLC,GB0002869419,www.thebigyellow.co.uk;www.bigyellow.co.uk;bigyellow.co.uk,https://www.thebigyellow.co.uk;https://www.bigyellow.co.uk;https://bigyellow.co.uk,https://www.thebigyellow.co.uk
DERWENT LONDON PLC,GB0002652740,www.derwentlondon.com;derwentlondon.com,https://www.derwentlondon.com;https://derwentlondon.com,https://www.derwentlondon.com
CD PROJEKT S.A.,PLOPTTC00011,www.cdprojekt.pl;www.cdprojekt.com;cdprojekt.com,https://www.cdprojekt.pl;https://www.cdprojekt.com/pl;https://cdprojekt.com,https://www.cdprojekt.pl
FORTNOX AB,SE0017161243,www.fortnox.se;fortnox.se,https://www.fortnox.se;https://fortnox.se,https://www.fortnox.se
HEMNET AB,SE0015671995,www.hemnetgroup.se;www.hemnet.se;hemnet.se,https://www.hemnetgroup.se;https://www.hemnet.se;https://hemnet.se,https://www.hemnetgroup.se
KINNEVIK AB,SE0022060521,www.kinnevik.com;kinnevik.com,https://www.kinnevik.com;https://kinnevik.com,https://www.kinnevik.com
ZEALAND PHARMA A/S,DK0060257814,www.zealandpharma.com;zealandpharma.com,https://www.zealandpharma.com;https://zealandpharma.com,https://www.zealandpharma.com
INDUSTRIVARDEN AB,SE0000190126,www.industrivarden.net;www.industrivarden.se;industrivarden.se,https://www.industrivarden.net;https://www.industrivarden.se;https://industrivarden.se,https://www.industrivarden.net
PORSCHE AUTOMOBIL HOLDING SE,DE000PAH0038,www.porsche.de;www.porsche-se.com;porsche-se.com,https://www.porsche.de;https://www.porsche-se.com;https://porsche-se.com,https://www.porsche.de
SOFINA SA,BE0003717312,www.sofina.be;sofina-web.blogspot.com,https://www.sofina.be;https://sofina-web.blogspot.com,https://www.sofina.be
BASF SE,DE000BASF111,www.basf.com;basf.com,https://www.basf.com;https://basf.com,https://www.basf.com
DEUTSCHE LUFTHANSA AKTIENGESELLSCHAFT,DE0008232125,www.lufthansagroup.com;www.delvag.de;delvag.de,https://www.lufthansagroup.com;https://www.delvag.de;https://delvag.de,https://www.lufthansagroup.com
ST. JAMES'S PLACE PLC,GB0007669376,www.sjp.co.uk;sjp.co.uk,https://www.sjp.co.uk;https://sjp.co.uk,https://www.sjp.co.uk
WACKER CHEMIE AG,DE000WCH8881,www.wacker.com;wacker.com,https://www.wacker.com;https://wacker.com,https://www.wacker.com
TALANX AKTIENGESELLSCHAFT,DE000TLX1005,www.talanx.com;www.hdi.de;hdi.de,https://www.talanx.com;https://www.hdi.de;https://hdi.de,https://www.talanx.com
GEA GROUP AKTIENGESELLSCHAFT,DE0006602006,www.geagroup.com;www.gea.com;gea.com,https://www.geagroup.com;https://www.gea.com/en;https://gea.com,https://www.geagroup.com
GERRESHEIMER AG,DE000A0LD6E6,www.gerresheimer.com;gerresheimer-pflegeberatung.de,https://www.gerresheimer.com;https://gerresheimer-pflegeberatung.de,https://www.gerresheimer.com
CEMBRA MONEY BANK AG,CH0225173167,www.cembra.ch;cembra.ch,https://www.cembra.ch;https://cembra.ch,https://www.cembra.ch
JULIUS BAER GRUPPE AG,CH0102484968,www.juliusbaer.com;juliusbaer.com,https://www.juliusbaer.com;https://juliusbaer.com,https://www.juliusbaer.com
UBS GROUP AG,CH0244767585,www.ubs.com;ubs.com,https://www.ubs.com;https://ubs.com,https://www.ubs.com
GALDERMA GROUP AG,CH1335392721,www.galderma.com;galderma.com,https://www.galderma.com;https://galderma.com,https://www.galderma.com
ACCELLERON INDUSTRIES AG,CH1169360919,www.accelleron-industries.com;accelleron-industries.com,https://www.accelleron-industries.com;https://accelleron-industries.com,https://www.accelleron-industries.com
GAZTRANSWPORT ET TECHNIGAZ,nan,gtt.fr,https://gtt.fr/,https://gtt.fr/
MAN GROUP PLC,JE00BJ1DLW90,www.man.com;man.com,https://www.man.com;https://man.com,https://www.man.com
SWISS LIFE HOLDING AG,CH0014852781,www.swisslife.com;www.swisslife.ch;www.swisslife-am.com;swisslife-am.com,https://www.swisslife.com;https://www.swisslife.ch;https://www.swisslife-am.com/en/home.html;https://swisslife-am.com,https://www.swisslife.com
SWISSQUOTE GROUP HOLDING SA,CH0010675863,www.swissquote.ch;en.swissquote.com;swissquote.com,https://www.swissquote.ch;https://en.swissquote.com;https://swissquote.com,https://www.swissquote.ch
ZURICH INSURANCE GROUP AG,CH0011075394,www.zurich.com;zurich.pl,https://www.zurich.com;https://zurich.pl,https://www.zurich.com
HELVETIA HOLDING AG,CH0466642201,www.helvetia.com;helvetia.com,https://www.helvetia.com;https://helvetia.com,https://www.helvetia.com
BALOISE HOLDING AG,CH0012410517,www.baloise.com;baloise.com,https://www.baloise.com;https://baloise.com,https://www.baloise.com
GRAFTON GROUP FINANCE PUBLIC LIMITED COMPANY,nan,www.graftonplc.com;graftonplc.com,https://www.graftonplc.com;https://graftonplc.com,https://www.graftonplc.com
HANNOVER RUECK SE,DE0008402215,www.hannover-re.com;www.hannover-rueck.de;hannover-rueck.de,https://www.hannover-re.com;https://www.hannover-rueck.de;https://hannover-rueck.de,https://www.hannover-re.com
SANDOZ GROUP AG,CH1243598427,www.sandoz.com;www.investors.sandoz.com;sandoz.com,https://www.sandoz.com;https://www.investors.sandoz.com;https://sandoz.com,https://www.sandoz.com
B&M EUROPEAN VALUE RETAIL S.A.,LU1072616219,www.bandmretail.com;bandmretail.com,https://www.bandmretail.com;https://bandmretail.com,https://www.bandmretail.com
SWISS RE AG,CH0126881561,www.swissre.com;swissre.com,https://www.swissre.com;https://swissre.com,https://www.swissre.com
ERSTE GROUP BANK AG,AT0000652011,www.erstegroup.com;erstegroup.com,https://www.erstegroup.com;https://erstegroup.com,https://www.erstegroup.com
DSM-FIRMENICH AG,CH1216478797,www.dsm-firmenich.com,https://www.dsm-firmenich.com,https://www.dsm-firmenich.com
DEUTSCHE POST DHL GROUP,nan,www.dhl.de;dhl.de,https://www.dhl.de/de/privatkunden.html;https://dhl.de,https://www.dhl.de/de/privatkunden.html
SOFINA GROUP,nan,www.sofinagroup.com,https://www.sofinagroup.com/,https://www.sofinagroup.com/
LEG PROPERTIES B.V.,nan,www.leg-wohnen.de,https://www.leg-wohnen.de/en/corporation,https://www.leg-wohnen.de/en/corporation
CONTINENTAL AKTIENGESELLSCHAFT,DE0005439004,www.continental-corporation.com;www.continental-reifen.de;continental-reifen.de,https://www.continental-corporation.com;https://www.continental-reifen.de;https://continental-reifen.de,https://www.continental-corporation.com
SAP SE,DE0007164600,www.sap.com,https://www.sap.com,https://www.sap.com
"ADECCO, S A",nan,www.adecco.ch;adecco.ch,https://www.adecco.ch;https://adecco.ch,https://www.adecco.ch
EXOR N.V.,NL0012059018,www.exor.com;exor.com,https://www.exor.com;https://exor.com,https://www.exor.com
FUCHS PETROLUB SE,nan,www.fuchs.com;fuchs.com,https://www.fuchs.com;https://fuchs.com,https://www.fuchs.com
"COMPANY, HENKEL AG CO KGAA",nan,www.henkel.com,https://www.henkel.com/,https://www.henkel.com/
LVMH,nan,www.lvmh.com,https://www.lvmh.com/,https://www.lvmh.com/
"EDP, S.A.",nan,www.edp.com,https://www.edp.com/en,https://www.edp.com/en
